N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"72,500",500,+0.69%,100,"4,328,092","5,969,783",53.58,"6,104,724",15.41,17.07,
2,LG에너지솔루션,"428,000",500,-0.12%,500,"1,001,520","234,000",4.51,"174,851",65.83,5.75,
3,SK하이닉스,"132,600",0,0.00%,"5,000","965,331","728,002",52.85,"1,689,503",-8.41,3.56,
4,삼성바이오로직스,"714,000","3,000",+0.42%,"2,500","508,182","71,174",10.20,"15,813",54.24,11.42,
5,삼성전자우,"58,600",700,+1.21%,100,"482,212","822,887",72.71,"787,440",12.46,N/A,
6,POSCO홀딩스,"465,000","9,000",-1.90%,"5,000","393,256","84,571",26.45,"622,938",31.75,6.11,
7,현대차,"181,900",900,-0.49%,"5,000","384,776","211,532",32.90,"182,599",4.37,9.36,
8,NAVER,"210,000","4,000",+1.94%,100,"341,058","162,409",47.50,"555,037",40.66,3.29,
9,기아,"84,200","1,600",-1.86%,"5,000","338,521","402,044",38.66,"570,378",3.70,14.57,
10,LG화학,"471,500","15,000",-3.08%,"5,000","332,843","70,592",43.20,"225,446",28.33,6.95,
11,삼성SDI,"436,500","10,500",-2.35%,"5,000","300,157","68,765",45.21,"343,681",14.53,12.52,
12,포스코퓨처엠,"322,000","8,000",+2.55%,500,"249,432","77,463",5.43,"1,177,835",308.43,4.87,
13,셀트리온,"163,400",300,+0.18%,"1,000","239,222","146,403",20.39,"137,639",39.60,13.35,
14,카카오,"50,800","1,100",+2.21%,100,"225,804","444,496",25.98,"1,350,868",518.37,13.54,
15,삼성물산,"120,200","1,600",+1.35%,100,"223,081","185,592",19.26,"133,696",9.81,7.16,
16,현대모비스,"226,500",500,-0.22%,"5,000","212,129","93,655",38.67,"37,749",6.26,6.80,
17,KB금융,"51,700",200,-0.39%,"5,000","208,615","403,511",72.39,"315,558",4.43,9.17,
18,신한지주,"36,650",250,+0.69%,"5,000","188,932","515,504",60.14,"377,082",4.63,9.70,
19,LG전자,"101,400","1,000",-0.98%,"5,000","165,939","163,648",29.16,"320,895",27.25,6.61,
20,삼성생명,"69,600",200,+0.29%,500,"139,200","200,000",16.80,"35,683",5.57,5.73,
21,SK이노베이션,"134,700",300,+0.22%,"5,000","135,583","100,656",21.30,"330,603",-54.53,8.49,
22,LG,"82,400",400,+0.49%,"5,000","129,616","157,301",36.27,"62,965",12.43,8.48,
23,삼성에스디에스,"164,800","3,700",-2.20%,500,"127,519","77,378",16.17,"123,193",16.03,14.23,
24,하나금융지주,"41,950",100,+0.24%,"5,000","122,644","292,357",68.93,"382,332",3.37,10.06,
25,한국전력,"19,030",50,-0.26%,"5,000","122,166","641,964",13.93,"399,125",-0.88,-46.91,
26,SK,"166,800","1,600",+0.97%,200,"122,095","73,198",22.77,"71,534",-15.61,5.13,
27,삼성화재,"256,500","1,000",-0.39%,500,"121,516","47,375",53.44,"22,063",7.12,9.70,
28,카카오뱅크,"25,400",50,-0.20%,"5,000","121,109","476,807",15.52,"367,329",35.62,4.68,
29,KT&G,"89,500",100,+0.11%,"5,000","119,771","133,822",42.21,"49,236",16.76,11.00,
30,HD현대중공업,"133,000","4,100",+3.18%,"5,000","118,068","88,773",7.23,"122,230",-70.22,-6.47,
31,메리츠금융지주,"56,300",600,+1.08%,500,"117,227","208,218",16.82,"193,325",5.20,30.32,
32,HMM,"16,890","1,020",+6.43%,"5,000","116,379","689,039",9.04,"3,732,807",3.89,64.98,
33,SK텔레콤,"50,400",200,-0.40%,100,"110,292","218,833",41.78,"325,838",9.76,7.97,
34,삼성전기,"146,200",500,-0.34%,"5,000","109,202","74,694",30.62,"114,026",23.07,13.76,
35,고려아연,"518,000","21,000",+4.23%,"5,000","108,306","20,909",18.29,"107,240",17.32,9.38,
36,크래프톤,"217,000",500,-0.23%,100,"104,947","48,363",32.37,"55,598",23.96,10.29,
37,두산에너빌리티,"15,610",340,+2.23%,"5,000","99,992","640,561",13.19,"2,274,961",-23.33,-11.70,
38,우리금융지주,"12,850",60,-0.46%,"5,000","96,626","751,949",37.64,"460,724",3.23,11.51,
39,포스코인터내셔널,"54,300","1,400",-2.51%,"5,000","95,526","175,923",6.38,"619,694",12.68,15.79,
40,에코프로머티,"139,800","3,400",+2.49%,500,"95,381","68,227",0.60,"2,425,961",475.51,6.77,
41,기업은행,"11,820",50,-0.42%,"5,000","94,256","797,426",14.09,"558,426",3.28,9.85,
42,하이브,"208,000","3,500",-1.65%,500,"86,636","41,652",20.59,"95,876",112.37,1.87,
43,KT,"33,450",200,+0.60%,"5,000","86,254","257,861",42.74,"259,361",7.28,7.99,
44,대한항공,"22,600",250,+1.12%,"5,000","83,218","368,221",16.23,"570,681",6.19,21.95,
45,한화오션,"27,000",150,-0.55%,"5,000","82,717","306,359",10.01,"1,061,175",-8.40,-117.79,
46,HD한국조선해양,"113,700","2,400",+2.16%,"5,000","80,469","70,773",25.32,"106,969",53.51,-2.22,
47,TIGER CD금리투자KIS(합성),"53,430",5,+0.01%,0,"77,821","145,650",0.02,"153,569",N/A,N/A,
48,S-Oil,"69,100",400,+0.58%,"2,500","77,795","112,583",76.85,"118,259",7.92,27.20,
49,아모레퍼시픽,"126,300","1,700",-1.33%,500,"73,876","58,493",27.21,"72,875",54.16,2.81,
50,삼성중공업,"8,140",10,+0.12%,"1,000","71,632","880,000",19.92,"2,794,426",-34.94,-16.08,
51,한화에어로스페이스,"138,600","2,600",+1.91%,"5,000","70,173","50,630",33.21,"977,916",9.98,6.98,
52,SK스퀘어,"49,950",900,+1.83%,100,"69,421","138,981",45.51,"81,000",-4.35,1.55,
53,SK바이오팜,"87,400","2,100",+2.46%,500,"68,446","78,313",7.70,"72,549",-81.99,-36.66,
54,롯데케미칼,"158,400",900,+0.57%,"5,000","67,756","42,775",25.03,"53,987",-224.36,0.43,
55,금양,"116,100","6,400",-5.22%,500,"67,396","58,050",7.87,"876,024",-118.95,-24.34,
56,현대글로비스,"175,200",800,+0.46%,500,"65,700","37,500",48.08,"21,208",5.60,18.78,
57,KODEX 200,"33,705",135,+0.40%,0,"65,287","193,700",3.36,"2,488,806",N/A,N/A,
58,카카오페이,"46,100",0,0.00%,500,"61,834","134,130",39.94,"73,180",137.61,3.08,
59,엔씨소프트,"279,500","1,500",-0.53%,500,"61,361","21,954",40.06,"145,039",39.96,13.73,
60,한미반도체,"59,900","2,100",-3.39%,100,"58,306","97,339",12.48,"771,264",32.68,25.04,
61,DB손해보험,"81,600",400,-0.49%,500,"57,773","70,800",46.69,"39,787",3.79,16.45,
62,KODEX CD금리액티브(합성),"1,019,325",85,+0.01%,0,"56,624","5,555",0.01,"178,151",N/A,N/A,
63,한국타이어앤테크놀로지,"45,500",600,+1.34%,500,"56,363","123,875",40.21,"125,267",9.82,8.14,
64,LG이노텍,"235,500","1,500",+0.64%,"5,000","55,736","23,667",20.97,"64,028",13.32,25.85,
65,한화솔루션,"32,150",300,+0.94%,"5,000","55,263","171,893",23.44,"290,342",510.32,4.21,
66,맥쿼리인프라,"12,400",10,+0.08%,0,"54,037","435,781",12.91,"377,477",N/A,N/A,
67,SK아이이테크놀로지,"75,600","6,900",+10.04%,"1,000","53,901","71,298",9.12,"645,331",297.64,-1.35,
68,TIGER KOFR금리액티브(합성),"103,620",10,+0.01%,0,"53,810","51,930",0.00,"58,539",N/A,N/A,
69,두산로보틱스,"82,100","6,700",-7.55%,500,"53,217","64,820",0.84,"2,687,546",-316.99,N/A,
70,SK바이오사이언스,"69,300","1,500",+2.21%,500,"53,211","76,784",5.67,"100,422",115.12,N/A,
71,코스모신소재,"156,200","1,700",-1.08%,"1,000","50,782","32,511",13.99,"151,573",252.34,12.13,
72,LG생활건강,"325,000","3,000",-0.91%,"5,000","50,759","15,618",30.91,"40,447",37.88,4.41,
73,삼성엔지니어링,"25,000",250,+1.01%,"5,000","49,000","196,000",50.11,"243,026",5.55,28.32,
74,넷마블,"57,000",100,-0.18%,100,"48,993","85,954",23.29,"99,956",-9.87,-14.56,
75,현대오토에버,"176,200","1,100",-0.62%,500,"48,321","27,424",3.55,"110,720",32.54,8.00,
76,KODEX KOFR금리액티브(합성),"105,075",10,+0.01%,0,"48,294","45,961",0.00,"20,851",N/A,N/A,
77,HD현대,"60,700",100,-0.16%,"1,000","47,949","78,993",16.75,"63,087",10.88,20.43,
78,CJ제일제당,"314,000","2,500",+0.80%,"5,000","47,270","15,054",22.96,"10,159",15.82,9.26,
79,현대제철,"35,400",500,+1.43%,"5,000","47,240","133,446",26.30,"112,792",12.43,5.56,
80,한국항공우주,"48,350",450,+0.94%,"5,000","47,129","97,475",26.37,"352,013",65.34,8.78,
81,유한양행,"61,100",400,-0.65%,"1,000","46,826","76,639",19.72,"284,351",53.98,4.86,
82,LG유플러스,"10,430",70,+0.68%,"5,000","45,539","436,611",38.77,"144,982",6.64,8.37,
83,오리온,"115,100",100,-0.09%,500,"45,506","39,536",41.60,"21,875",10.64,16.47,
84,LG디스플레이,"12,400",30,+0.24%,"5,000","44,369","357,816",17.79,"602,162",-0.95,-26.71,
85,두산밥캣,"43,300",300,-0.69%,500,"43,408","100,249",40.30,"103,863",4.39,13.78,
86,미래에셋증권,"7,170",110,+1.56%,"5,000","43,401","605,316",13.04,"340,959",10.20,6.17,
87,현대건설,"35,700",150,-0.42%,"5,000","39,754","111,356",22.73,"183,673",12.23,5.49,
88,현대차2우B,"109,200",300,+0.28%,"5,000","39,444","36,121",61.38,"24,099",2.63,N/A,
89,한미약품,"308,500","2,000",+0.65%,"2,500","38,754","12,562",16.16,"17,872",29.51,9.89,
90,GS,"41,700",800,+1.96%,"5,000","38,746","92,915",23.21,"78,288",2.87,18.86,
91,한온시스템,"7,100",20,-0.28%,100,"37,900","533,800",16.25,"173,256",50.00,0.89,
92,코웨이,"51,300",600,+1.18%,500,"37,859","73,800",61.02,"71,588",8.49,21.72,
93,삼성카드,"32,650",0,0.00%,"5,000","37,828","115,859",6.16,"25,058",6.35,8.08,
94,SKC,"94,900",300,-0.32%,"5,000","35,937","37,868",10.81,"234,889",-9.99,-3.67,
95,금호석유,"125,500","1,000",-0.79%,"5,000","35,827","28,548",19.46,"17,683",7.99,19.11,
96,한진칼,"52,600",300,+0.57%,"2,500","35,117","66,762",17.01,"17,309",14.00,33.64,
97,삼성증권,"38,850",350,+0.91%,"5,000","34,693","89,300",34.50,"34,880",6.13,6.88,
98,NH투자증권,"10,290",40,+0.39%,"5,000","34,128","331,666",15.82,"89,611",6.72,4.32,
99,강원랜드,"15,680",200,+1.29%,500,"33,546","213,940",13.54,"276,053",12.14,3.47,
100,한국금융지주,"59,800","1,100",+1.87%,"5,000","33,324","55,726",40.07,"50,620",4.61,8.45,
101,현대미포조선,"81,800","1,700",+2.12%,"5,000","32,673","39,942",24.06,"72,645",-17.86,-2.07,
102,현대로템,"29,300","1,250",+4.46%,"5,000","31,979","109,142",10.17,"2,452,462",13.43,14.06,
103,F&F,"82,500",600,-0.72%,100,"31,603","38,307",13.42,"64,947",6.46,60.40,
104,한화시스템,"16,260",10,+0.06%,"5,000","30,718","188,919",4.72,"743,836",11.84,-3.63,
105,HD현대일렉트릭,"83,400","2,900",-3.36%,"5,000","30,063","36,047",20.63,"210,543",18.05,22.13,
106,쌍용C&E,"5,980",10,+0.17%,100,"29,822","498,697",2.18,"161,451",12.94,7.87,
107,롯데지주,"28,050",50,+0.18%,200,"29,427","104,909",7.05,"30,430",-120.91,2.42,
108,KODEX 종합채권(AA-이상)액티브,"107,195",180,+0.17%,0,"28,296","26,397",0.00,"48,752",N/A,N/A,
109,LS,"86,900","2,900",+3.45%,"5,000","27,982","32,200",12.11,"394,590",8.42,12.00,
110,현대해상,"30,950",150,+0.49%,500,"27,669","89,400",36.68,"86,686",3.77,12.44,
111,CJ,"94,000","3,000",+3.30%,"5,000","27,426","29,177",11.21,"86,806",37.69,3.94,
112,DB하이텍,"59,200",400,-0.67%,"5,000","26,284","44,399",20.21,"177,443",9.49,40.73,
113,TIGER 200,"33,735",140,+0.42%,0,"26,094","77,350",6.93,"425,035",N/A,N/A,
114,현대차우,"107,800",100,+0.09%,"5,000","25,994","24,113",61.38,"18,297",2.59,N/A,
115,팬오션,"4,840",5,-0.10%,"1,000","25,873","534,570",13.51,"8,755,442",7.34,16.74,
116,CJ대한통운,"112,300","1,500",-1.32%,"5,000","25,618","22,812",13.11,"122,136",13.67,5.09,
117,호텔신라,"65,000",300,-0.46%,"5,000","25,511","39,248",17.65,"135,486",62.98,-8.99,
118,농심,"408,000","1,500",-0.37%,"5,000","24,817","6,083",18.54,"18,395",14.07,5.17,
119,TIGER 미국나스닥100,"92,890",0,0.00%,0,"24,792","26,690",0.01,"64,745",N/A,N/A,
120,GS리테일,"23,500",250,-1.05%,"1,000","24,609","104,718",7.45,"120,701",31.71,1.00,
121,한미사이언스,"34,600",800,-2.26%,500,"24,205","69,957",1.89,"65,949",23.39,9.78,
122,키움증권,"91,400",200,+0.22%,"5,000","23,971","26,227",24.77,"11,799",3.48,11.50,
123,한전기술,"62,700","1,600",+2.62%,200,"23,964","38,220",4.72,"80,979",60.99,3.40,
124,한화생명,"2,730",10,-0.36%,"5,000","23,711","868,530",9.30,"491,231",3.01,9.05,
125,BGF리테일,"135,500","1,400",-1.02%,"1,000","23,420","17,284",32.17,"28,871",11.82,21.85,
126,휠라홀딩스,"38,400",600,+1.59%,"1,000","23,329","60,752",43.63,"30,096",10.84,19.71,
127,제일기획,"20,150",450,+2.28%,200,"23,181","115,041",26.17,"179,682",11.92,16.64,
128,한솔케미칼,"204,000","2,000",+0.99%,"5,000","23,124","11,335",34.91,"39,680",19.10,21.36,
129,BNK금융지주,"7,170",10,+0.14%,"5,000","23,094","322,088",33.96,"287,418",3.31,8.43,
130,LG화학우,"297,500","7,000",-2.30%,"5,000","22,874","7,689",55.85,"34,670",17.88,N/A,
131,한국가스공사,"24,650",100,-0.40%,"5,000","22,755","92,313",5.38,"70,776",2.87,15.67,
132,씨에스윈드,"53,200",200,+0.38%,500,"22,435","42,171",11.57,"105,534",56.42,-0.11,
133,LS ELECTRIC,"74,700",400,-0.53%,"5,000","22,410","30,000",17.10,"189,857",12.43,5.95,
134,아모레G,"27,050",300,-1.10%,500,"22,305","82,458",9.99,"82,051",27.24,1.87,
135,에스원,"58,600",200,+0.34%,500,"22,268","37,999",54.41,"9,610",13.94,10.19,
136,LIG넥스원,"100,500",400,+0.40%,"5,000","22,110","22,000",14.05,"138,448",25.49,14.48,
137,롯데쇼핑,"76,500",400,-0.52%,"5,000","21,641","28,289",8.56,"17,518",-31.12,-3.30,
138,이마트,"74,800",500,-0.66%,"5,000","20,851","27,876",24.33,"65,831",15.17,9.59,
139,TIGER 미국S&P500,"14,970",50,+0.34%,0,"20,801","138,950",0.00,"394,529",N/A,N/A,
140,롯데에너지머티리얼즈,"45,050",150,+0.33%,500,"20,773","46,111",8.90,"128,203",-57.54,3.58,
141,KODEX 레버리지,"16,255",130,+0.81%,0,"20,628","126,900",0.57,"10,801,178",N/A,N/A,
142,JB금융지주,"10,380",40,-0.38%,"5,000","20,447","196,983",33.95,"224,805",3.37,13.76,
143,영원무역,"45,700",600,+1.33%,500,"20,250","44,311",28.79,"43,920",3.23,26.80,
144,KODEX 200TR,"11,540",30,+0.26%,0,"20,132","174,450",0.00,"47,823",N/A,N/A,
145,TIGER 차이나전기차SOLACTIVE,"7,740",45,-0.58%,0,"19,740","255,040",0.56,"1,822,865",N/A,N/A,
146,OCI홀딩스,"96,500",400,+0.42%,"5,000","19,119","19,813",19.59,"40,684",1.86,25.21,
147,KODEX 24-12 은행채(AA+이상)액티브,"10,100",0,0.00%,0,"19,051","188,620",0.00,"44,173",N/A,N/A,
148,한화,"25,350",150,-0.59%,"5,000","19,002","74,959",13.60,"94,877",4.32,24.47,
149,효성중공업,"203,500","11,000",-5.13%,"5,000","18,975","9,325",11.36,"65,478",21.55,1.07,
150,동서,"18,830",430,+2.34%,500,"18,774","99,700",3.64,"68,563",9.47,11.33,
151,한올바이오파마,"35,950",750,+2.13%,500,"18,780","52,241",6.88,"342,933",309.91,0.15,
152,대우건설,"4,515",110,-2.38%,"5,000","18,765","415,623",12.70,"672,658",3.64,14.55,
153,KCC,"210,000",0,0.00%,"5,000","18,662","8,886",12.23,"21,967",6.86,0.67,
154,이수페타시스,"28,200",750,-2.59%,"1,000","17,835","63,246",8.91,"1,044,732",28.98,58.92,
155,현대엘리베이,"45,100","1,350",+3.09%,"5,000","17,631","39,092",25.71,"76,887",5.07,6.89,
156,삼아알미늄,"118,800","4,300",-3.49%,500,"17,478","14,712",39.64,"57,712",219.19,13.24,
157,효성첨단소재,"383,000","8,000",-2.05%,"5,000","17,158","4,480",6.95,"10,433",34.25,19.11,
158,신세계,"173,400","3,100",+1.82%,"5,000","17,072","9,845",14.84,"35,411",4.59,10.34,
159,HL만도,"35,250",150,+0.43%,"1,000","16,552","46,957",25.31,"167,694",463.82,4.78,
160,현대위아,"60,600","1,300",+2.19%,"5,000","16,480","27,195",12.81,"62,761",-13.90,1.99,
161,효성티앤씨,"376,500","6,000",-1.57%,"5,000","16,294","4,328",10.01,"3,702",22.10,0.88,
162,TIGER 미국테크TOP10 INDXX,"14,395",105,-0.72%,0,"16,130","112,050",0.07,"458,070",N/A,N/A,
163,삼양식품,"212,000","3,500",-1.62%,"5,000","15,970","7,533",11.78,"29,842",16.43,18.92,
164,하이트진로,"22,750",300,+1.34%,"5,000","15,955","70,134",10.04,"107,510",93.62,7.72,
165,한전KPS,"34,850",500,+1.46%,200,"15,682","45,000",9.55,"78,407",10.64,8.61,
166,HD현대인프라코어,"7,720",10,-0.13%,"1,000","15,409","199,603",16.32,"612,243",4.99,15.29,
167,종근당,"122,400","2,000",-1.61%,"2,500","15,384","12,568",11.18,"57,776",11.30,13.62,
168,동원산업,"33,050",150,+0.46%,"1,000","15,363","46,483",1.67,"25,713",7.60,8.53,
169,금호타이어,"5,340",0,0.00%,"5,000","15,340","287,260",5.28,"200,858",24.72,-6.87,
170,오뚜기,"381,500","1,500",+0.39%,"5,000","15,290","4,008",9.11,"4,482",5.11,16.53,
171,롯데정밀화학,"59,000","2,000",+3.51%,"5,000","15,222","25,800",20.85,"162,204",6.42,6.51,
172,한국앤컴퍼니,"16,000",580,+3.76%,500,"15,190","94,935",10.41,"276,301",13.95,4.37,
173,에스디바이오센서,"12,150",100,+0.83%,500,"15,124","124,477",6.44,"263,508",-1.89,35.30,
174,대한전선,"12,100",180,+1.51%,"1,000","15,058","124,447",3.95,"562,240",33.06,3.32,
175,KBSTAR 머니마켓액티브,"51,230",10,+0.02%,0,"15,040","29,358",0.01,"46,525",N/A,N/A,
176,TIGER 미국필라델피아반도체나스닥,"12,895",20,-0.15%,0,"15,010","116,400",0.34,"216,389",N/A,N/A,
177,KG모빌리티,"7,970",80,+1.01%,"5,000","14,900","186,956",25.94,"302,194",36.39,-12.10,
178,DL이앤씨,"38,500",550,+1.45%,"5,000","14,897","38,694",26.70,"52,622",7.15,9.70,
179,KODEX 200선물인버스2X,"2,560",20,-0.78%,0,"14,840","579,700",2.26,"78,702,902",N/A,N/A,
180,두산퓨얼셀,"22,650",300,-1.31%,100,"14,834","65,494",11.75,"295,025",290.38,0.74,
181,두산,"88,600",700,-0.78%,"5,000","14,640","16,524",10.11,"67,805",-2.77,-36.00,
182,TIGER TOP10,"10,995",35,-0.32%,0,"14,530","132,150",2.69,"45,626",N/A,N/A,
183,효성,"68,900",300,+0.44%,"5,000","14,518","21,071",5.56,"19,905",-131.74,0.60,
184,SK가스,"155,700","3,000",+1.96%,"5,000","14,371","9,230",7.04,"6,205",3.39,11.53,
185,DGB금융지주,"8,480",0,0.00%,"5,000","14,344","169,146",45.63,"185,608",3.32,7.38,
186,에스엘,"30,850",250,+0.82%,500,"14,329","46,449",15.49,"52,559",5.26,9.87,
187,코스모화학,"36,900",250,+0.68%,"1,000","14,173","38,408",5.29,"265,493",-97.11,6.13,
188,LX세미콘,"85,200",200,+0.24%,500,"13,857","16,264",27.02,"26,836",20.80,26.70,
189,GS건설,"16,190",20,+0.12%,"5,000","13,856","85,581",18.84,"231,641",-5.51,7.18,
190,TCC스틸,"52,400","1,900",-3.50%,"1,000","13,736","26,214",6.61,"197,164",-433.06,16.54,
191,덴티움,"123,900","1,600",-1.27%,500,"13,714","11,069",18.66,"39,796",18.98,25.86,
192,롯데칠성,"147,800",300,-0.20%,500,"13,714","9,279",10.90,"4,793",11.08,9.11,
193,녹십자,"116,000","1,100",+0.96%,"5,000","13,556","11,687",17.92,"12,129",729.56,5.03,
194,SK네트웍스,"5,730",80,+1.42%,"2,500","13,510","235,778",10.82,"199,175",26.78,3.88,
195,솔루엠,"27,000",50,-0.18%,500,"13,501","50,006",18.87,"202,733",11.31,16.93,
196,코스맥스,"116,400","4,300",+3.84%,500,"13,211","11,350",28.87,"102,549",37.58,3.65,
197,대덕전자,"26,550",150,-0.56%,500,"13,120","49,417",9.12,"269,838",32.98,23.94,
198,KBSTAR 200,"33,905",115,+0.34%,0,"12,765","37,650",0.01,"78,927",N/A,N/A,
199,TIGER 2차전지테마,"26,635",155,+0.59%,0,"12,705","47,700",0.40,"730,785",N/A,N/A,
200,KODEX 단기채권PLUS,"108,625",15,+0.01%,0,"12,501","11,508",0.01,"2,026",N/A,N/A,
